Posicao;Partido;Gasto;PorcTotal;Ano
10;PROS;7373812.04;3.75351;2014
11;PTB;7218351.56;3.67437;2014
12;PDT;6498652.77;3.30802;2014
13;PCdoB;6384546.34;3.24994;2014
14;PSC;5089233.44;2.59058;2014
15;PRB;4141248.59;2.10803;2014
16;PV;3260437.15;1.65967;2014
17;PPS;2419879.12;1.23180;2014
18;PRP;1443902.75;0.73499;2014
19;PTdoB;1293174.45;0.65827;2014
20;PMN;1160069.22;0.59051;2014
21;PSOL;803418.36;0.40897;2014
22;S.PART.;316779.62;0.16125;2014
23;LIDERANÇA DO PSDB;126503.49;0.06439;2014
24;PSDC;125088.44;0.06367;2014
25;LIDERANÇA DO PT;107582.24;0.05476;2014
26;SDD;90794.59;0.04622;2014
27;PEN;80971.78;0.04122;2014
28;MDB;-25.73;-0.00001;2014
1;PT;24526063.94;11.45622;2015
2;PP;22375254.76;10.45157;2015
3;MDB;22278177.65;10.40623;2015
4;PSDB;19844539.54;9.26946;2015
5;PR;16351030.01;7.63763;2015
6;DEM;16193741.46;7.56416;2015
7;PSD;14530072.72;6.78705;2015
8;PSB;10378398.92;4.84779;2015
9;PDT;8737147.03;4.08116;2015
10;PRB;8324623.35;3.88846;2015
11;PTB;7844462.65;3.66418;2015
12;PODE;6427724.44;3.00242;2015
13;PCdoB;5607409.97;2.61924;2015
14;PROS;4066000.46;1.89924;2015
15;SOLIDARIEDADE;3916319.92;1.82933;2015
16;PPS;3491207.55;1.63076;2015
17;PSL;2591039.24;1.21028;2015
18;PSC;2403738.63;1.12280;2015
19;AVANTE;2204089.37;1.02954;2015
20;PSOL;2095502.53;0.97882;2015
21;PATRI;2029002.79;0.94776;2015
22;PV;1760884.98;0.82252;2015
23;PMDB;1572012.37;0.73429;2015
24;PHS;1450404.46;0.67749;2015
25;PP**;967028.33;0.45170;2015
26;REDE;591606.17;0.27634;2015
27;SD;513250.11;0.23974;2015
28;PPL;403077.26;0.18828;2015
29;LIDERANÇA DO PT;258601.10;0.12079;2015
30;PRP;117354.81;0.05482;2015
31;PMN;85475.14;0.03993;2015
32;LIDERANÇA DO PSDB;82613.05;0.03859;2015
33;PTdoB;40018.25;0.01869;2015
34;SDD;26186.99;0.01223;2015
35;PL;1025.86;0.00048;2015
36;S.PART.;14.18;0.00001;2015
1;PT;24916659.33;11.27137;2016
2;MDB;24797596.61;11.21751;2016
3;PP;23811382.99;10.77138;2016
4;PSDB;20392850.82;9.22496;2016
5;PR;17150773.56;7.75837;2016
6;DEM;16222640.26;7.33852;2016
7;PSD;14904884.66;6.74241;2016
8;PSB;11077602.71;5.01109;2016
9;PRB;9140821.95;4.13497;2016
10;PDT;8874202.03;4.01436;2016
11;PTB;8011426.58;3.62407;2016
12;PODE;7677876.53;3.47318;2016
13;PCdoB;5461923.20;2.47077;2016
14;SOLIDARIEDADE;4379094.99;1.98094;2016
15;PROS;4205952.57;1.90262;2016
16;PPS;3333684.19;1.50803;2016
17;PSL;2810862.48;1.27153;2016
18;AVANTE;2494843.73;1.12857;2016
19;PSC;2463948.31;1.11460;2016
20;PSOL;2070703.51;0.93671;2016
21;PATRI;1996771.46;0.90326;2016
22;PHS;1682763.37;0.76122;2016
23;PV;1357698.02;0.61417;2016
24;REDE;665725.42;0.30115;2016
25;PPL;479766.95;0.21703;2016
26;LIDERANÇA DO PT;283454.74;0.12822;2016
27;PRTB;167413.30;0.07573;2016
28;LIDERANÇA DO PSDB;155565.04;0.07037;2016
29;SDD;59784.12;0.02704;2016
30;PTN;7930.37;0.00359;2016
31;LID.GOV-CD;4954.40;0.00224;2016
1;PT;25860319.39;11.44893;2017
2;PP;23342357.93;10.33417;2017
3;MDB;22845837.38;10.11435;2017
4;PSDB;19843370.92;8.78509;2017
5;DEM;18076617.34;8.00291;2017
6;PR;16056964.19;7.10877;2017
7;PSD;15749518.19;6.97266;2017
8;PSB;12216661.93;5.40858;2017
9;PRB;9530933.42;4.21955;2017
10;PDT;9438003.88;4.17841;2017
11;PODE;8438409.11;3.73587;2017
12;PTB;7220515.88;3.19668;2017
13;PCdoB;6159781.93;2.72707;2017
14;PROS;4566347.71;2.02162;2017
15;SOLIDARIEDADE;4198305.92;1.85868;2017
16;PPS;3803233.33;1.68377;2017
17;PSC;3500294.99;1.54966;2017
18;PSL;3003772.91;1.32984;2017
19;AVANTE;2919242.43;1.29241;2017
20;PSOL;2194480.44;0.97154;2017
21;PATRI;2023234.14;0.89573;2017
22;PHS;1940311.92;0.85902;2017
23;PV;1233877.78;0.54626;2017
24;REDE;713766.23;0.31600;2017
25;PPL;469560.21;0.20788;2017
26;LIDERANÇA DO PT;294217.23;0.13026;2017
27;LIDERANÇA DO PSDB;129002.51;0.05711;2017
28;SDD;74806.91;0.03312;2017
29;LID.GOV-CD;16194.10;0.00717;2017
30;PTN;11078.11;0.00490;2017
31;LID.GOV-CN;4410.23;0.00195;2017
1;PT;26182421.59;12.15445;2018
2;MDB;21723564.49;10.08455;2018
3;PP;20810100.90;9.66050;2018
4;PSDB;18862724.78;8.75649;2018
5;DEM;17742024.81;8.23623;2018
6;PR;15920555.18;7.39067;2018
7;PSD;15707678.63;7.29184;2018
8;PSB;11391249.41;5.28806;2018
9;PRB;8973958.89;4.16591;2018
10;PDT;8899710.00;4.13144;2018
11;PODE;7611706.45;3.53352;2018
12;PTB;7332213.15;3.40377;2018
13;PCdoB;4894576.27;2.27217;2018
14;PROS;4821228.97;2.23812;2018
15;SOLIDARIEDADE;3831447.77;1.77864;2018
16;PPS;3436722.97;1.59540;2018
17;PSC;3385307.49;1.57153;2018
18;PSL;2765396.78;1.28376;2018
19;AVANTE;2535809.52;1.17718;2018
20;PATRI;2012963.29;0.93446;2018
21;PSOL;2002639.80;0.92967;2018
22;PHS;1876601.09;0.87116;2018
23;PV;1092887.63;0.50734;2018
24;REDE;665266.77;0.30883;2018
25;PPL;473913.56;0.22000;2018
26;LIDERANÇA DO PT;308096.00;0.14302;2018
27;LIDERANÇA DO PSDB;94857.80;0.04404;2018
28;SDD;42968.16;0.01995;2018
29;LID.GOV-CD;12065.54;0.00560;2018
30;LID.GOV-CN;3682.12;0.00171;2018
1;PT;24229782.54;11.68164;2019
2;PP;17172413.57;8.27914;2019
3;PSL;17054261.56;8.22218;2019
4;PL;15542783.08;7.49347;2019
5;PSD;15130636.51;7.29477;2019
6;MDB;15022383.94;7.24258;2019
7;PSDB;13017784.17;6.27612;2019
8;REPUBLICANOS;12253082.18;5.90744;2019
9;PDT;11970708.47;5.77130;2019
10;DEM;11593716.87;5.58955;2019
11;PSB;11108692.35;5.35571;2019
12;SOLIDARIEDADE;5952072.34;2.86961;2019
13;PTB;5182463.54;2.49856;2019
14;PROS;4430452.49;2.13600;2019
15;PODE;4348103.99;2.09630;2019
16;PSOL;3904930.20;1.88264;2019
17;PCdoB;3693337.40;1.78063;2019
18;PSC;3443859.58;1.66035;2019
19;CIDADANIA;2736419.74;1.31928;2019
20;AVANTE;2509206.44;1.20974;2019
21;PATRIOTA;1911917.23;0.92177;2019
22;PR;1218771.70;0.58759;2019
23;PV;1153966.75;0.55635;2019
24;NOVO;821652.38;0.39613;2019
25;PRB;621097.18;0.29944;2019
26;REDE;339150.66;0.16351;2019
27;LIDERANÇA DO PT;243605.45;0.11745;2019
28;PPS;218419.43;0.10530;2019
29;PHS;180055.49;0.08681;2019
30;PATRI;161737.83;0.07798;2019
31;LIDERANÇA DO PSDB;96146.55;0.04635;2019
32;SDD;65330.33;0.03150;2019
33;PPL;44925.75;0.02166;2019
34;LIDMIN;32529.54;0.01568;2019
35;LID.GOV-CD;11321.43;0.00546;2019
